"0","# Make a map showing the three side-by-side. "
"0",""
"0","# Helper function to force legend to be visible in combined plot"
"0","force_legend_right <- function(map) {map + tm_layout(legend.outside = FALSE, legend.position = c(""right"", ""bottom""), legend.text.size = 1, legend.title.size = 1.5, title.size = 2.5)}"
"0",""
"0","# Side-by-side view of the three maps:"
"0","combined_tree_density_map <- tmap_arrange("
"0","  force_legend_right(map_districts),"
"0","  force_legend_right(map_hex),"
"0","  force_legend_right(map_square),"
"0","  ncol = 3)"
"0",""
"0","# Save to the output/ folder:"
"0","tmap_save(tm = combined_tree_density_map, filename = ""C:/Users/ckjel.CK_THINKPAD/Desktop/CDS_Spatial/cds-spatial/Exam/output/combined_tree_density_map.png"", width = 24, height = 10, dpi = 300, units = ""in"")"
