"0","# Introduce the BBR dataset as a proxy for population"
"0","# load needed library"
"0","library(jsonlite)"
"0",""
"0","# load BBR data"
"0","bbr_cph_raw <- fromJSON("
"0","  ""https://sciencedata.dk/public/67e2ad2ca642562dacfa6fdf672a1009/clean_BBR_cph_data.json"")"
"0",""
"0","# Flatten it to a data frame and changing the name of a column to get rid of Danish letters"
"0","flatten <- function(json) {"
"0","  json <- as.data.frame(json[[""BygningList""]])"
"0","  names(json)[names(json) == ""byg026Opførelsesår""] <- ""byg026Year"""
"0","  return(json)}"
"0",""
"0","# Filter away industrial and agricultural buildings"
"0","clean_bbr_df <- function(df, year_cutoff) {"
"0","  df %>%"
"0","    filter(!is.na(byg404Koordinat)) %>%"
"0","    filter(byg404Koordinat != ""POINT(0 0)"") %>%"
"0","    filter(byg406Koordinatsystem == ""5"") %>%"
"0","    filter(!is.na(byg026Year)) %>%"
"0","    filter(byg021BygningensAnvendelse %in%"
"0","             c(""101"",""120"",""121"",""122"",""131"",""132"",""140"",""150"",""160"",""190"","
"0","               ""321"",""322"",""324"",""331"",""332"",""333"",""334"",""339"","
"0","               ""421"",""422"",""429"",""431"",""432"",""433"",""439"",""441"","
"0","               ""532"",""533"")) %>%"
"0","    distinct(id_lokalId, .keep_all = TRUE) %>%"
"0","    filter(byg026Year >= year_cutoff)}"
"0",""
"0","bbr_cph <- bbr_cph_raw %>%"
"0","  flatten() %>%"
"0","  clean_bbr_df(year_cutoff = 1900) %>%"
"0","  mutate(city = ""Copenhagen"") %>%"
"0","  st_as_sf(wkt = ""byg404Koordinat"", crs = 25832)"
"0",""
"0","# Residential codes from BBRteknik"
"0","residential_codes <- c(""101"",""120"",""121"",""122"",""131"",""132"",""140"",""150"",""160"",""190"")"
"0",""
"0","# Only keep those buildings which have residential codes "
"0","bbr_cph <- bbr_cph %>%"
"0","  mutate("
"0","    building_type = if_else("
"0","      byg021BygningensAnvendelse %in% residential_codes,"
"0","      ""residential"","
"0","      ""non_residential""))"
"0",""
"0","# Join residential buildings to their districts"
"0","districts_utm_res <- districts_utm %>%"
"0","  mutate(residential_count  = lengths(st_contains(districts_utm, bbr_cph %>% filter(building_type == ""residential""))))"
