"0","# Trees per residential building "
"0","districts_utm_res <- districts_utm_res %>%"
"0","  mutate(trees_per_res_building = tree_count / pmax(residential_count, 1))"
"0"," "
"0","trees_per_res <- districts_utm_res %>%"
"0","  st_drop_geometry() %>%"
"0","  select(navn, tree_count, residential_count, trees_per_res_building, tree_density) %>%"
"0","  arrange(desc(trees_per_res_building))"
"0"," "
"0","# Show trees per residential building in console"
"0","print(trees_per_res)"
"1","  "
"1","                      navn"
"1"," tree_count"
"1"," residential_count"
"1"," trees_per_res_building"
"1"," tree_density"
"1","
1 "
"1","                  Indre By"
"1","       6407"
"1","               702"
"1","              9.1267806"
"1","     611.8318"
"1","
2 "
"1","                  Nørrebro"
"1","       7349"
"1","               965"
"1","              7.6155440"
"1","    1789.0457"
"1","
3 "
"1"," Vesterbro-Kongens Enghave"
"1","       9009"
"1","              1271"
"1","              7.0881196"
"1","    1090.3946"
"1","
4 "
"1","                Bispebjerg"
"1","       9972"
"1","              1870"
"1","              5.3326203"
"1","    1460.0429"
"1","
5 "
"1","                  Østerbro"
"1","       8921"
"1","              2023"
"1","              4.4097874"
"1","     912.8296"
"1","
6 "
"1","               Amager Vest"
"1","       6628"
"1","              4908"
"1","              1.3504482"
"1","     342.2732"
"1","
7 "
"1","                     Valby"
"1","       6086"
"1","              4636"
"1","              1.3127696"
"1","     659.0066"
"1","
8 "
"1","                Amager Øst"
"1","       4731"
"1","              3608"
"1","              1.3112528"
"1","     506.2427"
"1","
9 "
"1","                   Vanløse"
"1","       4232"
"1","              4661"
"1","              0.9079597"
"1","     631.7348"
"1","
10"
"1","            Brønshøj-Husum"
"1","       4484"
"1","              5395"
"1","              0.8311399"
"1","     512.9979"
"1","
"
