"0","# Tree counts per district and tree density, in trees per square km"
"0","districts_utm <- districts_utm %>%"
"0","  mutate(tree_count = lengths(st_contains(districts_utm, trees_utm)),"
"0","    area_km2 = as.numeric(st_area(districts_utm)) / 1e6,"
"0","    tree_density = tree_count / area_km2)"
"0",""
"0","cat(""\nTree counts per district:\n"")"
"1","
Tree counts per district:
"
"0","print(districts_utm %>% st_drop_geometry() %>%"
"0","        select(navn, tree_count, area_km2, tree_density) %>%"
"0","        arrange(desc(tree_density)))"
"1","  "
"1","                      navn"
"1"," tree_count"
"1","  area_km2"
"1"," tree_density"
"1","
1 "
"1","                  Nørrebro"
"1","       7349"
"1","  4.107777"
"1","    1789.0457"
"1","
2 "
"1","                Bispebjerg"
"1","       9972"
"1","  6.829936"
"1","    1460.0429"
"1","
3 "
"1"," Vesterbro-Kongens Enghave"
"1","       9009"
"1","  8.262146"
"1","    1090.3946"
"1","
4 "
"1","                  Østerbro"
"1","       8921"
"1","  9.772908"
"1","     912.8296"
"1","
5 "
"1","                     Valby"
"1","       6086"
"1","  9.235113"
"1","     659.0066"
"1","
6 "
"1","                   Vanløse"
"1","       4232"
"1","  6.699013"
"1","     631.7348"
"1","
7 "
"1","                  Indre By"
"1","       6407"
"1"," 10.471832"
"1","     611.8318"
"1","
8 "
"1","            Brønshøj-Husum"
"1","       4484"
"1","  8.740777"
"1","     512.9979"
"1","
9 "
"1","                Amager Øst"
"1","       4731"
"1","  9.345319"
"1","     506.2427"
"1","
10"
"1","               Amager Vest"
"1","       6628"
"1"," 19.364648"
"1","     342.2732"
"1","
"
