"0","library(knitr)"
"0","library(rmdformats)"
"0","library(tmap)"
"0",""
"0","## Global options"
"0","options(max.print=""75"")"
"0","opts_chunk$set(echo=TRUE,"
"0","               cache=TRUE,"
"0","               prompt=FALSE,"
"0","               tidy=TRUE,"
"0","               comment=NA,"
"0","               message=FALSE,"
"0","               warning=FALSE)"
"0","opts_knit$set(width=75)"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# Use static maps for knitting instead of interactive:"
"0","tmap_mode(""plot"")"
