"0","# Project both to UTM 32N (EPSG:25832)"
"0","districts_utm <- st_transform(districts, 25832)"
"0","trees_utm <- st_transform(trees, 25832)"
"0",""
"0","# A non-visual check that the trees are within districts:"
"0","trees_utm <- trees_utm[st_intersects(trees_utm,"
"0","                                      st_union(districts_utm),"
"0","                                      sparse = FALSE)[,1], ]"
"0","cat(""Trees within districts:"", nrow(trees_utm), ""\n"")"
"1","Trees within districts:"
"1"," "
"1","67819"
"1"," "
"1","
"
