"0","# Make maps of trees per district, hex grid, and square grid"
"0","make_density_map <- function(sf_obj, density_col, title) {"
"0","  tm_basemap(""Esri.WorldGrayCanvas"") +"
"0","  tm_shape(sf_obj %>% filter(.data[[density_col]] > 0)) +"
"0","    tm_polygons("
"0","      fill = density_col,"
"0","      fill.scale  = tm_scale_intervals(style  = ""quantile"", n = 6, values = rev(hcl.colors(6, ""YlGn""))), fill.legend = tm_legend(title = ""Trees / km²""), fill_alpha = 0.8, col = ""grey"", lwd = 0.3) + tm_layout(title = title, legend.outside = TRUE)}"
"0",""
"0","# Make the three map objects"
"0","map_districts <- make_density_map(districts_utm, ""tree_density"", ""Tree density – Districts"")"
"0",""
"0","map_hex <- make_density_map(hex_grid, ""tree_density"", ""Tree density – 500 m hex grid"")"
"0",""
"0","map_square <- make_density_map(sq_grid, ""tree_density"", ""Tree density – 250 m square grid"")"
"0",""
"0","# And save them to the output/ folder "
"0","tmap_save(tm = map_districts, filename = ""C:/Users/ckjel.CK_THINKPAD/Desktop/CDS_Spatial/cds-spatial/Exam/output/map_districts.png"", dpi = 300)"
"0","tmap_save(tm = map_hex, filename = ""C:/Users/ckjel.CK_THINKPAD/Desktop/CDS_Spatial/cds-spatial/Exam/output/map_hex.png"", dpi = 300)"
"0","tmap_save(tm = map_square, filename = ""C:/Users/ckjel.CK_THINKPAD/Desktop/CDS_Spatial/cds-spatial/Exam/output/map_square.png"", dpi = 300)"
"0",""
