"0","# --- Transform shelters to UTM 32N for area-based operations ---"
"0","shelters_utm <- st_transform(shelters, crs = 25832)"
"0",""
"0","# --- Frame A: 250 m square grid ---"
"0","grid <- st_make_grid(shelters_utm, cellsize = 250, square = TRUE) %>%"
"0","  st_sf(frame = ""grid"", cell_id = seq_along(.), geometry = .)"
"0",""
"0","# --- Frame B: 500 m hex grid ---"
"0","grid_hex <- st_make_grid(shelters_utm, cellsize = 500, square = FALSE) %>%"
"0","  st_sf(frame = ""hex"", cell_id = seq_along(.), geometry = .)"
"0",""
"0","districts <- st_read(""../data/mystery/districts2023.geojson"")"
"1","Reading layer `"
"1","districts2023"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ckjel.CK_THINKPAD\Desktop\CDS_Spatial\cds-spatial\data\mystery\districts2023.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 96 features and 29 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 9.948564 ymin: 55.99572 xmax: 10.38915 ymax: 56.33047"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# --- Frame C: Current urban districts ---"
"0","districts <- st_read(""../data/mystery/districts2023.geojson"") %>%"
"0","  st_transform(crs = 25832) %>%"
"0","  rename(cell_id = prog_distrikt_nr ) %>%   # it's good to have an id; check names(districts) to find the right field"
"0","  mutate(frame = ""historic"") %>%"
"0","  st_filter(shelters_utm, .join = ""intersects"")"
"1","Reading layer `"
"1","districts2023"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ckjel.CK_THINKPAD\Desktop\CDS_Spatial\cds-spatial\data\mystery\districts2023.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 96 features and 29 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 9.948564 ymin: 55.99572 xmax: 10.38915 ymax: 56.33047"
"1","
"
"1","Geodetic CRS:  WGS 84
"
