"0","# Load shelter point data (176 civil defence shelters, WGS84)"
"0","shelters <- st_read(""../data/sheltersAarhus.geojson"")"
"1","Reading layer `"
"1","sheltersAarhus"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ckjel.CK_THINKPAD\Desktop\CDS_Spatial\cds-spatial\data\sheltersAarhus.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 176 features and 0 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 10.15743 ymin: 56.13033 xmax: 10.22186 ymax: 56.18399"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# How many shelters are there?"
"0","nrow(shelters)"
"1","[1]"
"1"," 176"
"1","
"
"0","# Quick interactive overview"
"0","mapview(shelters)"
